171877,-4,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-3,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-3,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-8,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-3,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-3,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-2,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-3,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-2,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-3,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-7,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-5,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-3,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-7,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-7,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-8,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-7,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-4,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-4,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-8,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-7,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-5,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-5,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-7,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-8,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-5,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-5,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-6,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-5,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-7,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-6,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-6,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-6,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-6,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-6,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-8,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-6,z/STJO5ifm0Ne4tYfGNSwNRoCZI=,8mM56EjTFdtC3u13E153/wSVDX8=
