312503,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-5,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-4,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
