46877,-3,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46874,-1,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-4,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46875,-1,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46878,-2,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-2,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46872,-2,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-5,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-1,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46877,-2,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46879,-3,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-6,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46879,-4,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46878,-3,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46872,-4,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46879,-5,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46876,-2,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46878,-5,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-7,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46879,-7,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46878,-7,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46877,-7,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46877,-5,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46876,-7,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46878,-4,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46872,-5,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46877,-4,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46876,-4,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46875,-4,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46875,-7,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46874,-7,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
46876,-5,XGc8zA5w8fsKhFjnFomR/qrq4bM=,8mM56EjTFdtC3u13E153/wSVDX8=
