164057,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-3,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-2,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-1,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-7,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-3,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-3,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-3,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-3,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-8,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-7,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-2,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-1,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-2,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-7,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-2,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-8,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-2,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-1,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-7,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-7,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-8,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-8,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-7,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-5,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-8,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-1,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-8,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-7,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
