-33,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-13,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-9,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-15,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-13,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-10,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-13,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-14,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-13,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-13,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-15,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-13,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
