-20,15,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,15,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,10,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,15,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,15,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,15,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,14,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,10,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,10,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,10,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,10,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,10,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,9,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,10,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,12,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,11,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,13,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
