28,-29,bVXCJ6RUkfUr+0fEnbDG/TYp9No=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-32,2vj9zEIkjUajgplymMxuMCd9iZM=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-29,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-29,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-29,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-29,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-30,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-30,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-30,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-19,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-19,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-30,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-19,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-18,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-19,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-18,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-18,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-18,gshB4VJ5kaKloK3fo18TC9yF02E=,8mM56EjTFdtC3u13E153/wSVDX8=
