129,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
129,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
129,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,103,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
129,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
129,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
129,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
129,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,96,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
129,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,100,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,98,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
135,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
134,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
128,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,99,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,97,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
131,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
130,102,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
133,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
132,101,NjW3ZZyRRwV6grdMl9xaLdIWIiw=,8mM56EjTFdtC3u13E153/wSVDX8=
156,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
159,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
158,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
157,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
150,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
148,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
155,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
148,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
150,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
149,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
147,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
154,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
153,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
149,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
149,122,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
146,121,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
147,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
150,122,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
146,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
148,122,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
147,120,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
144,122,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
151,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
144,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
156,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
145,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
145,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
146,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
154,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
155,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
147,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
152,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
148,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
146,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
151,122,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
144,127,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
144,120,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
151,121,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
148,120,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
147,121,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
152,122,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
149,120,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
150,120,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
149,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
151,120,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
144,123,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
144,121,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
145,121,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
145,120,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
145,122,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
150,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
151,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
144,125,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
152,124,RJWSrl091r8l31+1+TdTV8c8E5E=,8mM56EjTFdtC3u13E153/wSVDX8=
