156252,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-2,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-7,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-8,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-7,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-7,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-7,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-8,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-8,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-8,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-8,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-7,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-8,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-8,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-7,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-7,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-2,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-2,oZ/SnGJl35eCyzmUwd20vYgKYpc=,8mM56EjTFdtC3u13E153/wSVDX8=
