24,-96,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-90,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-91,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-92,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-92,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-92,FvXlQ0TlfNdCj35UpKqDHR7vFaY=,8mM56EjTFdtC3u13E153/wSVDX8=
