-10,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-39,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-40,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-36,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-35,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-34,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-37,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-38,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-33,8cIo29O7jWJgrMSEN7hvhcRam1U=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-50,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-54,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-51,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
