-43,-45,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-44,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-45,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-43,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-44,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-43,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-44,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-43,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-46,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-43,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-46,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-43,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-45,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-44,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-46,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-43,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-45,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-43,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-42,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-44,HQMC/LYRFSHmsd0IeCMLaITjfsY=,8mM56EjTFdtC3u13E153/wSVDX8=
