468751,-7,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468750,-7,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468747,-7,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468746,-7,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468749,-5,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468749,-7,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468751,-6,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468748,-5,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468747,-8,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468749,-6,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468750,-6,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468746,-3,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468748,-6,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468747,-5,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468746,-4,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468745,-3,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468746,-5,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468744,-3,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468745,-5,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468751,-1,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468749,-1,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468748,-1,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468750,-1,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468747,-1,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468751,-4,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468744,-5,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
468746,-1,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
