44,27,PW7jch4LCGz3RU+rzBBEjJMi/kA=,8mM56EjTFdtC3u13E153/wSVDX8=
44,26,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
45,26,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
43,26,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
47,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
46,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
42,26,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
41,26,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
40,26,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
43,27,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
45,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
44,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
42,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
43,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
41,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
40,31,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
42,27,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
41,25,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
47,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
46,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
44,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
47,25,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
45,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
42,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
46,25,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
43,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
41,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
45,25,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
47,29,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
40,30,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
46,29,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
44,29,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
44,25,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
41,27,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
43,29,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
40,25,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
42,29,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
40,29,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
47,26,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
47,28,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
41,29,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
46,28,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
43,28,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
45,28,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
44,28,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
42,28,N43qrh0MV9KbXiwq7qIfa/PbVpY=,8mM56EjTFdtC3u13E153/wSVDX8=
