-12,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
