36,-21,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-17,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-17,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-17,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-17,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-17,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-21,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-21,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-21,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-17,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-17,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-22,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-22,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-22,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-22,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-18,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-18,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-18,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-18,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-22,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-18,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-22,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-22,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-23,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-23,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-23,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-18,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-23,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-18,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-23,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-23,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-23,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-19,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-19,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-19,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-19,Ukl4/RZDH/3DzAeiWD+w1nAehIg=,8mM56EjTFdtC3u13E153/wSVDX8=
