296878,-4,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-4,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-5,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-8,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-5,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-7,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-6,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-7,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-8,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-8,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-8,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-8,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-8,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-8,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-5,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-4,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-5,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-5,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
