36,-43,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-48,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-44,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-47,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-44,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-48,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-45,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-48,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-43,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-45,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-43,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-46,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-48,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-45,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-46,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-48,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-44,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-46,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-44,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-46,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-44,XdADV5Y7wEjIzn33eFb2hEs/PYI=,8mM56EjTFdtC3u13E153/wSVDX8=
