-32,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
