164067,-3,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-3,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-7,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-4,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-7,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-5,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-7,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-6,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-5,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-8,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-4,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-6,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-6,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-5,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-4,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-4,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-1,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-5,QlJFKBS9mDVZ9MUBM9QDHKq9Jaw=,8mM56EjTFdtC3u13E153/wSVDX8=
