85936,-1,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85937,-3,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85939,-1,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85939,-4,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85936,-2,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85939,-3,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85939,-2,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85938,-1,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85938,-4,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85937,-4,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85936,-3,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85938,-3,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85938,-2,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85936,-4,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85937,-2,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
85937,-1,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
