234372,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234375,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234374,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234372,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234375,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234373,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234373,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234374,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234375,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234375,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234372,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234372,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234373,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234374,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234373,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
234374,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
