148438,-1,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-4,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-2,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148439,-3,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-1,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148439,-4,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-3,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148439,-1,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148438,-3,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148439,-2,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-3,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148438,-4,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-4,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148438,-2,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-2,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-1,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
