23442,-3,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23443,-1,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23443,-4,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23442,-4,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-3,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23442,-1,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-4,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-3,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-4,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23443,-2,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-2,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-1,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23442,-2,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23443,-3,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-2,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-1,eSsk4t50+0s/5bse8Ol7XdiZLa8=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-3,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-3,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-3,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-1,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-4,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-4,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-2,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-3,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-4,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-2,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-2,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-2,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-4,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-1,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-1,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-1,fUsCtfZA1s5pp4CivQjXrrp1B0g=,8mM56EjTFdtC3u13E153/wSVDX8=
