6,10,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,10,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,9,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,9,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,10,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
9,10,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,10,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,9,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
9,9,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,9,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,10,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,9,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,7,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
9,7,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
9,8,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,6,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,7,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
9,6,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,8,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,5,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,8,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
9,5,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,6,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,1,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,5,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,8,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,3,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,4,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,6,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,1,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,5,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,7,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,5,Pz/vwdp18L04UXuIJwuQqK4OEwU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,7,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
5,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
6,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
6,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
6,4,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
5,7,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
7,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
6,8,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
7,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
5,8,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
6,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,4,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,4,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
7,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
7,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
7,1,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
7,4,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,4,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,10,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,9,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,10,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,9,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
3,10,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,10,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
3,9,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,9,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,1,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,1,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,1,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,7,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,8,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,7,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
3,8,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,8,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
3,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
3,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
3,7,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,7,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
14,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,8,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
13,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
14,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
13,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
12,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
12,3,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
14,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
14,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
13,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
12,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
11,5,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
11,6,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
14,14,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
13,14,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
14,13,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
13,13,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
12,14,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
12,13,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
11,14,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,14,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,14,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
11,13,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,13,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,13,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,12,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,12,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
10,11,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
9,11,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,14,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,13,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,12,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
8,11,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
7,11,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
6,11,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
5,11,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,0,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,4,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
2,0,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,1,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,0,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
3,0,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
1,2,HR82HUMv7S3s5hNDFWE0UUNVvWI=,8mM56EjTFdtC3u13E153/wSVDX8=
4,1,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
5,0,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
2,1,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
6,0,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
10,0,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
1,4,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
9,0,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
