19,-10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-16,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-16,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-16,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-16,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-22,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-24,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-23,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-24,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-24,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-24,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-23,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-23,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-23,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-22,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-22,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-22,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-20,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-18,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-18,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-21,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-18,4DAIW3gSr+sIYzn1eNBazK1FIgI=,8mM56EjTFdtC3u13E153/wSVDX8=
