82035,-3,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82034,-2,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-4,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-3,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82034,-1,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82035,-1,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82035,-4,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82034,-4,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82034,-3,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82035,-2,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-3,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-4,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-2,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-1,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-1,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-2,jhf3bLqFyScK7XkNoz/MXXB0TfY=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-3,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-3,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-1,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-3,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-1,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-2,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-4,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-2,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-3,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-4,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-4,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-4,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-2,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-2,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-1,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-1,52pKV9eVqCALr7cKHW/r2M8kV34=,8mM56EjTFdtC3u13E153/wSVDX8=
