218751,7812,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218748,7814,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218748,7812,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218751,7815,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218749,7815,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218751,7813,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218750,7815,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218748,7815,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218749,7814,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218751,7814,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218750,7814,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218749,7813,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218748,7813,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218750,7813,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218749,7812,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
218750,7812,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
