76,73,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
77,73,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
78,73,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
79,73,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
77,67,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
78,67,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
77,65,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
78,65,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
77,66,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
78,66,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
76,72,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
79,74,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
78,74,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
78,64,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
77,64,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
79,65,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
79,66,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
79,67,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
79,72,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
79,64,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
77,72,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
78,72,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
77,74,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
76,74,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
74,66,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
72,66,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
75,64,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
76,67,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
75,67,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
74,64,ShmYWqm2fjXJZKRVhWS7pdRE3rg=,8mM56EjTFdtC3u13E153/wSVDX8=
