-16,17,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,17,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,17,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,16,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,16,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,18,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,18,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,16,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,17,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,18,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,16,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,18,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,23,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,23,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,20,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,23,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,22,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,23,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,19,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,22,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,20,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,19,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
