-4,895,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,894,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,892,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,893,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,895,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,894,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,893,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,892,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,892,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,893,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,893,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,892,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,895,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,894,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,895,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,894,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
