12,-48,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-46,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-46,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-46,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-47,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-46,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-47,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-47,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-47,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-48,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-48,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-41,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-41,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-42,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-48,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-45,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-45,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-41,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-42,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-41,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-43,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-42,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-43,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-45,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-42,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-44,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-44,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-44,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-43,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-45,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-43,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-44,imhyjuM8dkAGJM49c2X3L67yWIg=,8mM56EjTFdtC3u13E153/wSVDX8=
