79,190164,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
76,190165,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
78,190164,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
79,190165,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
79,190167,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
77,190167,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
77,190164,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
78,190167,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
76,190166,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
76,190167,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
76,190164,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
79,190166,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
77,190166,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
78,190166,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
78,190165,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
77,190165,10pp4RKoDek1pDnECJlcBholrVE=,8mM56EjTFdtC3u13E153/wSVDX8=
