-11,-11,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-11,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-11,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-11,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-10,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-10,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-11,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-10,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-10,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-7,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-7,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-6,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-6,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-9,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-9,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-8,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
