4,-4,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,UiAHKzlBANFKby9W/Nz8B1u0WFQ=
4,-3,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,l+Bu85FJUhSEfVTcHwAWBV/ZnEc=
4,-6,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
4,-5,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
3,-11,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
3,-12,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
3,-5,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
3,-6,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
3,-3,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,GZsFrBUzjZ/XYuX7Q+wUoKCtO1k=
3,-4,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,BX7isvFIvqJG8JgwK+4lcJxNBd8=
2,-6,4wGofmdS+AoB9QQlBvJXUs+NPP0=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
2,-5,4wGofmdS+AoB9QQlBvJXUs+NPP0=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
2,-3,4wGofmdS+AoB9QQlBvJXUs+NPP0=,87dhYpYjS65qtNNfspxBr14LCgI=
1,-3,jByy4O3piOW5EKuc9gaOJJ46xkE=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
1,-1,jByy4O3piOW5EKuc9gaOJJ46xkE=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
1,-2,jByy4O3piOW5EKuc9gaOJJ46xkE=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
0,-5,/zDNr/bTPnfBoBZzXgRly3kAld0=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
0,-4,/zDNr/bTPnfBoBZzXgRly3kAld0=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
0,-3,/zDNr/bTPnfBoBZzXgRly3kAld0=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
0,-2,/zDNr/bTPnfBoBZzXgRly3kAld0=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
0,-1,/zDNr/bTPnfBoBZzXgRly3kAld0=,tE9RCVG7y7c70aD/46Q6Rm4MyGA=
