4,-4,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,93vHcVCiHVPh3Mb/fLlcrECB3l4=
4,-3,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,vD5toU4Ovd0oH9WuhaQYO7NByH8=
4,-6,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
4,-5,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,YseWCv8wS1mug/nHwEBPLCW6oBM=
3,-11,x0mGMW3vciPwi6OfC1/tSwVOodc=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
3,-12,x0mGMW3vciPwi6OfC1/tSwVOodc=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
3,-5,x0mGMW3vciPwi6OfC1/tSwVOodc=,CAiCriGGcw+klieWIu9Nv3gXcBk=
3,-6,x0mGMW3vciPwi6OfC1/tSwVOodc=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
3,-3,x0mGMW3vciPwi6OfC1/tSwVOodc=,on9DSmoG0A+KDR6aZoT6WGWQ/SA=
3,-4,x0mGMW3vciPwi6OfC1/tSwVOodc=,XHuZPBkS99ffvzw/fCR8iX7/9pg=
2,-6,HarzhX5XFt0/5LUe0yILbTI4kLg=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
2,-5,HarzhX5XFt0/5LUe0yILbTI4kLg=,D1ENREN4entsApWTmOM8MMIMuEk=
2,-3,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,RzZAEA96a0X7uxuAl2tRWtfcDno=
1,-3,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
1,-1,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
1,-2,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
0,-5,5iG0vhci+s70T5eqvIBcviKbdcA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
0,-4,5iG0vhci+s70T5eqvIBcviKbdcA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
0,-3,5iG0vhci+s70T5eqvIBcviKbdcA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
0,-2,5iG0vhci+s70T5eqvIBcviKbdcA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
0,-1,5iG0vhci+s70T5eqvIBcviKbdcA=,uBXjU5EVtik8pnO9vd+OwZgkiuM=
