-1,-1,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-1,-2,x0mGMW3vciPwi6OfC1/tSwVOodc=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-1,-3,x0mGMW3vciPwi6OfC1/tSwVOodc=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-1,-4,x0mGMW3vciPwi6OfC1/tSwVOodc=,8j7GtjPDEb5ag8QzjpKLVKpJRFM=
-2,-2,HarzhX5XFt0/5LUe0yILbTI4kLg=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-2,-1,HarzhX5XFt0/5LUe0yILbTI4kLg=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-2,-4,HarzhX5XFt0/5LUe0yILbTI4kLg=,iY8f4fPDGJJDbCeWfgtzpk5D7+c=
-2,-3,HarzhX5XFt0/5LUe0yILbTI4kLg=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-2,-5,HarzhX5XFt0/5LUe0yILbTI4kLg=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-3,-3,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,AN1g5pnxe6QnJTbiG+t/B9RyVnA=
-3,-1,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,pixkEpefvnvh+H1Pa4XoNHnErw4=
-3,-2,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,6zGOg9StBaa659hdOLm4wuGOE4Y=
-4,-4,5iG0vhci+s70T5eqvIBcviKbdcA=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-4,-3,5iG0vhci+s70T5eqvIBcviKbdcA=,hb7/QzbMtJ9qH4dfGLBR17scrZU=
-4,-7,5iG0vhci+s70T5eqvIBcviKbdcA=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-4,-6,5iG0vhci+s70T5eqvIBcviKbdcA=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-5,-2,5iG0vhci+s70T5eqvIBcviKbdcA=,6LhhlSE9Iy30uAmcTANT+XSxz7g=
-5,-3,5iG0vhci+s70T5eqvIBcviKbdcA=,HWU5+IC9rV6v+fYILehEN8/GWDg=
-6,-6,F0I8txPKuDctLGGVba93jHmE9IY=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-6,-3,F0I8txPKuDctLGGVba93jHmE9IY=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
-7,-6,F0I8txPKuDctLGGVba93jHmE9IY=,Y+VBHwroASrKqoLWh/ETnLgOk8s=
