-1,-1,ZS3LqLJG+9eQ3sZy013etS2ydQs=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-1,-2,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-1,-3,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-1,-4,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-2,-2,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-2,-1,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-2,-4,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-2,-3,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,6yBgICHstbqjMcOy442P8eODtCU=
-2,-5,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-3,-3,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,AgI2/mwundvInS+Cdiiifkp0kA4=
-3,-1,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-3,-2,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,+5cTsWLDMRivAhDdghaHDz2COcU=
-4,-4,HMSf6aSE+aEtAHldfsD1m7chhYI=,avTX+2I59wKidHUetlzuWYfghNM=
-4,-3,HMSf6aSE+aEtAHldfsD1m7chhYI=,T/oOwWixfyXBq7SAajuDjd9fPIQ=
-4,-7,HMSf6aSE+aEtAHldfsD1m7chhYI=,NQgkv0UOAUJjzaq6Ru+YYhpEYrs=
-4,-6,HMSf6aSE+aEtAHldfsD1m7chhYI=,TxTYt5JVaGVSYtBFLYlQEsTeS1E=
-5,-2,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,2D8QMy4aB3oNZWlgnmEE519JWFI=
-5,-3,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,Gq/eDcUe9sDgoLGrXlhZElYnkY0=
-6,-6,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,bPzSBaCrk46J77DfxWzxRa9HQu0=
-6,-3,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,o1H6gXPqGXB/I3I8jeEOTBSiilo=
-7,-6,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,6j/ed3Jwj4lY1ZhdYfNbQ9T5YMQ=
