-1,-1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
-1,-2,oZ/SnGJl35eCyzmUwd20vYgKYpc=,T3Wf1HDtdtlqqoKrk6I4pMWj0sY=
-1,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,a31dRbyZRm1PinKYPb0AWJLDs/g=
-1,-4,htrWB8GPLzW6YcMUTKEMkBS12Xo=,a31dRbyZRm1PinKYPb0AWJLDs/g=
-2,-2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,vna8X2D4PNWPVIMfg8uvd/ZXA8M=
-2,-1,htrWB8GPLzW6YcMUTKEMkBS12Xo=,KAqcpK0pZwfbQDrm7hT//c+FohE=
-2,-4,htrWB8GPLzW6YcMUTKEMkBS12Xo=,a31dRbyZRm1PinKYPb0AWJLDs/g=
-2,-3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,a31dRbyZRm1PinKYPb0AWJLDs/g=
-2,-5,htrWB8GPLzW6YcMUTKEMkBS12Xo=,YFnQe+sWLpk/amlG0clJ7EsoaH0=
-3,-3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,+zDVABVRjfpJDvdo9FbSHrFHBaQ=
-3,-1,htrWB8GPLzW6YcMUTKEMkBS12Xo=,9E8zdmS4X3edW1im7DKcJk1r54Y=
-3,-2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,a31dRbyZRm1PinKYPb0AWJLDs/g=
-4,-4,2qyAQgKAkuERqsU2F+JEvDo8T6U=,uiS1VldVHL8zZrMUXHNwwHUH0aI=
-4,-3,2qyAQgKAkuERqsU2F+JEvDo8T6U=,mDM+wJ1zL49WdyU90k3fsdQDlWM=
-4,-7,2qyAQgKAkuERqsU2F+JEvDo8T6U=,s0LCY5yQUVKZTXZF9+dzB57b0rI=
-4,-6,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
-5,-2,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
-5,-3,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
-6,-6,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
-6,-3,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
-7,-6,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
