0,0,ZS3LqLJG+9eQ3sZy013etS2ydQs=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
0,1,ZS3LqLJG+9eQ3sZy013etS2ydQs=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
0,2,ZS3LqLJG+9eQ3sZy013etS2ydQs=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
1,1,ZS3LqLJG+9eQ3sZy013etS2ydQs=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
1,0,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
1,2,Pznq9F5k3YFfUnXZOxcBWQtlIbY=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
2,2,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
2,3,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
2,0,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
2,1,dfy8NCfxqTHNz9k+fNMQ4pIWr4E=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
3,3,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
3,2,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
3,1,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
16,12,mjyM2T6Huw/3Q3r7ajaOdoUoCms=,ni8Jor+mkE9sAWVYW/vQSvcNdro=
18,16,HMSf6aSE+aEtAHldfsD1m7chhYI=,Ne7J7eq+4BALcT2WL8RfmjbnOcU=
5,3,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
5,2,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,QC3SWJoq6Nup9cIFGFqbM1LAgyg=
18,15,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,ni8Jor+mkE9sAWVYW/vQSvcNdro=
19,19,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,Ne7J7eq+4BALcT2WL8RfmjbnOcU=
19,18,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,Ne7J7eq+4BALcT2WL8RfmjbnOcU=
19,16,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,Ne7J7eq+4BALcT2WL8RfmjbnOcU=
19,15,9IyJDN/D/r/8qVtjG/YTwIZrgwM=,ni8Jor+mkE9sAWVYW/vQSvcNdro=
9,9,wNWWptljvOtKHM05Xf1KOMF6MAU=,g1ZP9TcUIbrPeXT4rySjZSh9SxA=
