0,0,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
0,1,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,TPkSXoYOdulvm1Wy71Zvy0eIbWs=
0,2,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,wPg4iPNIwEZZ8QhURGaHKZeiG6o=
1,1,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
1,0,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
1,2,x0mGMW3vciPwi6OfC1/tSwVOodc=,qWDn9diiVaMcui+H+jBSeeTY8CQ=
2,2,HarzhX5XFt0/5LUe0yILbTI4kLg=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
2,3,HarzhX5XFt0/5LUe0yILbTI4kLg=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
2,0,HarzhX5XFt0/5LUe0yILbTI4kLg=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
2,1,HarzhX5XFt0/5LUe0yILbTI4kLg=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
3,3,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
3,2,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
3,1,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
3,0,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
16,12,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,0iUUafv83NsdDNE5KDhhf6tR2ec=
18,16,5iG0vhci+s70T5eqvIBcviKbdcA=,YDobLdsgYOCxKpV5RvAk1Hw8TAg=
5,3,5iG0vhci+s70T5eqvIBcviKbdcA=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
5,2,5iG0vhci+s70T5eqvIBcviKbdcA=,VzYHyL/U0P/U1/NZ9tlX0Q6lN/E=
18,15,5iG0vhci+s70T5eqvIBcviKbdcA=,0iUUafv83NsdDNE5KDhhf6tR2ec=
19,19,5iG0vhci+s70T5eqvIBcviKbdcA=,YDobLdsgYOCxKpV5RvAk1Hw8TAg=
19,18,F0I8txPKuDctLGGVba93jHmE9IY=,YDobLdsgYOCxKpV5RvAk1Hw8TAg=
19,16,F0I8txPKuDctLGGVba93jHmE9IY=,YDobLdsgYOCxKpV5RvAk1Hw8TAg=
19,15,F0I8txPKuDctLGGVba93jHmE9IY=,0iUUafv83NsdDNE5KDhhf6tR2ec=
9,9,F0I8txPKuDctLGGVba93jHmE9IY=,mhNXKesD8HQCjEh4vVAPUcigtV4=
