0,0,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,LwzIbz6GOU0etw8hstzdhr0a4lQ=
0,1,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,7vI0Jn30Nju9d8NWZH+/a9L+JDI=
0,2,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,eCm3pfGHH2ea8JtYEhea50SdkFY=
1,1,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,vy7U6nGGloxJtp2Xt6Z27Znzf8I=
1,0,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,wUSWwsv2BSdBvEU1NhgJ3of3wIY=
1,2,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,zlxlXhlE59IJPPWKtOImakwS0nI=
2,2,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
2,3,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
2,0,4wGofmdS+AoB9QQlBvJXUs+NPP0=,3xVG8/I5dgGf1hL96x5t3EgpDb8=
2,1,4wGofmdS+AoB9QQlBvJXUs+NPP0=,qluAAswR4fTdvovot7ma+Oor2lY=
3,3,4wGofmdS+AoB9QQlBvJXUs+NPP0=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
3,2,jByy4O3piOW5EKuc9gaOJJ46xkE=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
3,1,jByy4O3piOW5EKuc9gaOJJ46xkE=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
3,0,jByy4O3piOW5EKuc9gaOJJ46xkE=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
16,12,jByy4O3piOW5EKuc9gaOJJ46xkE=,07mxEJmn2TwkFkp/ltj0KjDVnew=
18,16,/zDNr/bTPnfBoBZzXgRly3kAld0=,nuu24iGDqjfRiPKCMrWcK4itBF8=
5,3,/zDNr/bTPnfBoBZzXgRly3kAld0=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
5,2,/zDNr/bTPnfBoBZzXgRly3kAld0=,Dqxmjom9rxcYJFJRYwZRQn4xsnk=
18,15,/zDNr/bTPnfBoBZzXgRly3kAld0=,07mxEJmn2TwkFkp/ltj0KjDVnew=
19,19,/zDNr/bTPnfBoBZzXgRly3kAld0=,nuu24iGDqjfRiPKCMrWcK4itBF8=
19,18,/zDNr/bTPnfBoBZzXgRly3kAld0=,nuu24iGDqjfRiPKCMrWcK4itBF8=
19,16,/zDNr/bTPnfBoBZzXgRly3kAld0=,nuu24iGDqjfRiPKCMrWcK4itBF8=
19,15,DWC+NcKL0DviWSMsR6RsGH5CoCs=,07mxEJmn2TwkFkp/ltj0KjDVnew=
9,9,DWC+NcKL0DviWSMsR6RsGH5CoCs=,k06qA8IetvdbQq/IbiT7Ft/v0lg=
