-4,4,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-4,5,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-3,1,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-3,0,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-3,3,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-3,2,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-2,2,4wGofmdS+AoB9QQlBvJXUs+NPP0=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-2,3,4wGofmdS+AoB9QQlBvJXUs+NPP0=,PtLCG5WCX0mXzlTgeIWgPavQRHs=
-2,0,4wGofmdS+AoB9QQlBvJXUs+NPP0=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-2,1,4wGofmdS+AoB9QQlBvJXUs+NPP0=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-1,2,jByy4O3piOW5EKuc9gaOJJ46xkE=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-1,1,jByy4O3piOW5EKuc9gaOJJ46xkE=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
-1,0,jByy4O3piOW5EKuc9gaOJJ46xkE=,ph3lR4SyGo9p4xzhA3n4OiQ1olk=
