-4,4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-4,5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-3,1,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-3,0,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-3,3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-3,2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-2,2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-2,3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-2,0,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-2,1,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-1,2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-1,1,2qyAQgKAkuERqsU2F+JEvDo8T6U=,08xMEtTSGIM+YTfjcMQtpM97B+k=
-1,0,2qyAQgKAkuERqsU2F+JEvDo8T6U=,08xMEtTSGIM+YTfjcMQtpM97B+k=
