-5,1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,0,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,4,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,4,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,0,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,4,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,4,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,6,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,4,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,6,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,6,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,6,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,7,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,7,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,7,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
