-5,4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,3,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-2,2,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,3,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,3,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,7,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,7,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-2,5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,7,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,7,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,2,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-2,3,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-2,0,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,0,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,3,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-3,1,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-1,0,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-1,5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-2,4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,2,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
