-4,6,fs+epy4E+Ddlh83Yze2ktIh+o0U=,oVM6c9PuvC7C1sYPEvksiE1oF8w=
-4,5,nhipyyfRDHhbd36vkKMjNEp+XD4=,aNNHSTr5dKn2ikXIwY3+w4Bs+Y0=
-2,5,nhipyyfRDHhbd36vkKMjNEp+XD4=,hFS5laXdqk9Rp/VN/HKZQJgSK0k=
-3,5,nhipyyfRDHhbd36vkKMjNEp+XD4=,aNNHSTr5dKn2ikXIwY3+w4Bs+Y0=
-3,6,nhipyyfRDHhbd36vkKMjNEp+XD4=,oVM6c9PuvC7C1sYPEvksiE1oF8w=
-2,4,nhipyyfRDHhbd36vkKMjNEp+XD4=,hFS5laXdqk9Rp/VN/HKZQJgSK0k=
-1,5,nhipyyfRDHhbd36vkKMjNEp+XD4=,hFS5laXdqk9Rp/VN/HKZQJgSK0k=
-1,4,nhipyyfRDHhbd36vkKMjNEp+XD4=,hFS5laXdqk9Rp/VN/HKZQJgSK0k=
-5,5,nhipyyfRDHhbd36vkKMjNEp+XD4=,0eSipcMdICrY5HM5k/zqkync+H8=
-5,6,nhipyyfRDHhbd36vkKMjNEp+XD4=,4UIjnXievt1ZYaE7KV9FIOgRCs4=
-2,3,nhipyyfRDHhbd36vkKMjNEp+XD4=,CjpdO1LXPfWrdaN6ipJx+FIRJD4=
-2,1,nhipyyfRDHhbd36vkKMjNEp+XD4=,DZzR3PmcP2kWl/3IZNi9Doivfhw=
-1,3,nhipyyfRDHhbd36vkKMjNEp+XD4=,CjpdO1LXPfWrdaN6ipJx+FIRJD4=
-3,2,nhipyyfRDHhbd36vkKMjNEp+XD4=,NFQV9L9XfUbKRDKFmPC+/Pe6CTI=
-1,1,nhipyyfRDHhbd36vkKMjNEp+XD4=,DZzR3PmcP2kWl/3IZNi9Doivfhw=
-3,3,nhipyyfRDHhbd36vkKMjNEp+XD4=,NFQV9L9XfUbKRDKFmPC+/Pe6CTI=
-1,2,nhipyyfRDHhbd36vkKMjNEp+XD4=,CjpdO1LXPfWrdaN6ipJx+FIRJD4=
-2,2,nhipyyfRDHhbd36vkKMjNEp+XD4=,CjpdO1LXPfWrdaN6ipJx+FIRJD4=
-3,4,nhipyyfRDHhbd36vkKMjNEp+XD4=,aNNHSTr5dKn2ikXIwY3+w4Bs+Y0=
-4,3,nhipyyfRDHhbd36vkKMjNEp+XD4=,NFQV9L9XfUbKRDKFmPC+/Pe6CTI=
-5,4,nhipyyfRDHhbd36vkKMjNEp+XD4=,0eSipcMdICrY5HM5k/zqkync+H8=
-6,4,nhipyyfRDHhbd36vkKMjNEp+XD4=,0eSipcMdICrY5HM5k/zqkync+H8=
-6,6,nhipyyfRDHhbd36vkKMjNEp+XD4=,4UIjnXievt1ZYaE7KV9FIOgRCs4=
-6,5,nhipyyfRDHhbd36vkKMjNEp+XD4=,0eSipcMdICrY5HM5k/zqkync+H8=
-4,4,nhipyyfRDHhbd36vkKMjNEp+XD4=,aNNHSTr5dKn2ikXIwY3+w4Bs+Y0=
-2,0,nhipyyfRDHhbd36vkKMjNEp+XD4=,DZzR3PmcP2kWl/3IZNi9Doivfhw=
-1,0,nhipyyfRDHhbd36vkKMjNEp+XD4=,DZzR3PmcP2kWl/3IZNi9Doivfhw=
-6,7,nhipyyfRDHhbd36vkKMjNEp+XD4=,4UIjnXievt1ZYaE7KV9FIOgRCs4=
-3,1,nhipyyfRDHhbd36vkKMjNEp+XD4=,p0H990o2lVgfgtvnkaoqyrmJjAg=
-3,7,nhipyyfRDHhbd36vkKMjNEp+XD4=,oVM6c9PuvC7C1sYPEvksiE1oF8w=
-4,7,nhipyyfRDHhbd36vkKMjNEp+XD4=,oVM6c9PuvC7C1sYPEvksiE1oF8w=
-5,7,nhipyyfRDHhbd36vkKMjNEp+XD4=,4UIjnXievt1ZYaE7KV9FIOgRCs4=
-4,2,nhipyyfRDHhbd36vkKMjNEp+XD4=,NFQV9L9XfUbKRDKFmPC+/Pe6CTI=
-4,1,nhipyyfRDHhbd36vkKMjNEp+XD4=,p0H990o2lVgfgtvnkaoqyrmJjAg=
-5,3,nhipyyfRDHhbd36vkKMjNEp+XD4=,hOHim/YCz7p5+EHsZxNE/wrnihs=
-5,2,nhipyyfRDHhbd36vkKMjNEp+XD4=,hOHim/YCz7p5+EHsZxNE/wrnihs=
-3,0,nhipyyfRDHhbd36vkKMjNEp+XD4=,p0H990o2lVgfgtvnkaoqyrmJjAg=
-4,0,nhipyyfRDHhbd36vkKMjNEp+XD4=,p0H990o2lVgfgtvnkaoqyrmJjAg=
-7,8,nhipyyfRDHhbd36vkKMjNEp+XD4=,bcBTuKiIcWvgmcgdkKeehVkUT0g=
-8,8,nhipyyfRDHhbd36vkKMjNEp+XD4=,bcBTuKiIcWvgmcgdkKeehVkUT0g=
-5,1,nhipyyfRDHhbd36vkKMjNEp+XD4=,Z8iw8w+jDMzgeQFPhRKZihvgcZw=
-5,0,nhipyyfRDHhbd36vkKMjNEp+XD4=,Z8iw8w+jDMzgeQFPhRKZihvgcZw=
-6,0,nhipyyfRDHhbd36vkKMjNEp+XD4=,Z8iw8w+jDMzgeQFPhRKZihvgcZw=
-6,2,nhipyyfRDHhbd36vkKMjNEp+XD4=,hOHim/YCz7p5+EHsZxNE/wrnihs=
