78127,3904,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78124,3907,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78124,3905,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78126,3904,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78125,3904,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78125,3907,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78124,3904,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78125,3905,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78124,3906,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78126,3905,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78125,3906,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78127,3905,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78126,3907,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78127,3907,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78127,3906,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
78126,3906,E+8IyCtn/B9fXblvSYZnba6PtxY=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
