39,30,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
36,30,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
36,31,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
37,30,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,31,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,30,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
37,31,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,31,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
32,24,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
33,24,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
33,25,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
32,25,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
