39,30,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,CT/m9qxAZnTLzjfABudZPXEU2Uw=
36,30,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,N68jRM8Bhq2RXJtJA1Dr7lqwWrI=
36,31,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,N68jRM8Bhq2RXJtJA1Dr7lqwWrI=
38,30,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,CT/m9qxAZnTLzjfABudZPXEU2Uw=
38,31,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,CT/m9qxAZnTLzjfABudZPXEU2Uw=
39,31,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,CT/m9qxAZnTLzjfABudZPXEU2Uw=
37,30,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,N68jRM8Bhq2RXJtJA1Dr7lqwWrI=
37,31,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,N68jRM8Bhq2RXJtJA1Dr7lqwWrI=
33,24,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,axwHyuU5HFtaXBi71SDs14/tdEY=
32,24,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,axwHyuU5HFtaXBi71SDs14/tdEY=
33,25,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,axwHyuU5HFtaXBi71SDs14/tdEY=
32,25,OgYXXky3Ouroo76iGRCpKMPBJ6Q=,axwHyuU5HFtaXBi71SDs14/tdEY=
