3904,3906,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3904,3907,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3905,3907,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3905,3906,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3907,3907,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3907,3904,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3906,3904,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3907,3905,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3906,3907,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3906,3906,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3906,3905,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
3907,3906,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
