3904,3906,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3904,3907,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3905,3907,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3905,3906,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3907,3904,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3906,3904,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3907,3907,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3907,3905,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3906,3905,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3906,3907,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3906,3906,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3907,3906,So4zZjKqv4jJI6eBRu+tUE/JuVE=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
