36,33,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
36,32,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
37,32,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
37,33,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,33,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,36,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
38,32,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,32,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
38,36,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
38,33,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,37,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
38,37,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,39,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
38,38,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,38,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
38,39,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
