38,36,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,32,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,36,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,33,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,33,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,32,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,37,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,37,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
36,33,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
36,32,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
37,32,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
37,33,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,39,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,38,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,39,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,38,7FThI6UHVZpLBNp0wTN5Nx7phyQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
