38,36,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,33,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
37,33,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,36,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,33,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
36,33,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
36,32,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,32,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
37,32,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,32,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,37,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,37,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,39,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,39,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
39,38,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
38,38,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
