36,32,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,o2qLDn+HDNOByFw50oSfEckfk7E=
36,33,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,o2qLDn+HDNOByFw50oSfEckfk7E=
38,36,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,J1LAT/wuW4c0MMn4l8IpebDx3qM=
39,36,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,J1LAT/wuW4c0MMn4l8IpebDx3qM=
37,32,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,o2qLDn+HDNOByFw50oSfEckfk7E=
37,33,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,o2qLDn+HDNOByFw50oSfEckfk7E=
38,37,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,J1LAT/wuW4c0MMn4l8IpebDx3qM=
39,37,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,J1LAT/wuW4c0MMn4l8IpebDx3qM=
39,33,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,66jpEPyvvJSbvXH6NGmNE61yVHk=
38,32,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,66jpEPyvvJSbvXH6NGmNE61yVHk=
39,32,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,66jpEPyvvJSbvXH6NGmNE61yVHk=
38,33,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,66jpEPyvvJSbvXH6NGmNE61yVHk=
39,39,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,6mZ1HQz/hN9Bf7dQowp7KxjKZeE=
38,39,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,6mZ1HQz/hN9Bf7dQowp7KxjKZeE=
38,38,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,6mZ1HQz/hN9Bf7dQowp7KxjKZeE=
39,38,Bf8duZkq7ggE8EkJ9HNS8v65eQA=,6mZ1HQz/hN9Bf7dQowp7KxjKZeE=
