8,-6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-7,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,-6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-6,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,-5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,-5,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,-4,HNlrtocU75mOi6h9quEsnUlO5rU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-10,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,-10,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-10,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-10,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,-9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,-5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,-4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,-6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,-6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-7,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,-6,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,-9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,-8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
0,-9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-9,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-12,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-12,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,-2,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,-3,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
