7,-7,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,G/nZBPBUu/6LTJ+5kaVcm45nCjk=
7,-6,vIFYUfnzETjV3XAwD5E4N5amV6s=,40w58i/Cxx3mrrZj7wMkdsZcmBI=
6,-7,vIFYUfnzETjV3XAwD5E4N5amV6s=,G/nZBPBUu/6LTJ+5kaVcm45nCjk=
6,-6,vIFYUfnzETjV3XAwD5E4N5amV6s=,40w58i/Cxx3mrrZj7wMkdsZcmBI=
7,-8,vIFYUfnzETjV3XAwD5E4N5amV6s=,G/nZBPBUu/6LTJ+5kaVcm45nCjk=
5,-6,vIFYUfnzETjV3XAwD5E4N5amV6s=,p+t92zRbFVk+2bc6AI9VUWVOu/4=
8,-7,vIFYUfnzETjV3XAwD5E4N5amV6s=,hP1oKpu0YFyDC1dYNIYYJUEr+mg=
8,-6,vIFYUfnzETjV3XAwD5E4N5amV6s=,+zqgG0mqbFym1YImh3Ux9z66yfw=
6,-8,vIFYUfnzETjV3XAwD5E4N5amV6s=,G/nZBPBUu/6LTJ+5kaVcm45nCjk=
8,-8,URBtbTyJflXQUKf/n+feAVbUxBw=,hP1oKpu0YFyDC1dYNIYYJUEr+mg=
5,-11,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Ee9FkkECX8mfC3Syg6ThJO2Nybw=
5,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,mRqWYP4hJpjAkWdydMfAeC9P4V0=
5,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,mRqWYP4hJpjAkWdydMfAeC9P4V0=
6,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,b866IIXz44jW1ITUsdDZUepyQQE=
7,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,b866IIXz44jW1ITUsdDZUepyQQE=
4,-6,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,p+t92zRbFVk+2bc6AI9VUWVOu/4=
8,-11,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,RMhAETDa6/NfUJ+Cp6Uq8dtsnGc=
7,-11,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,XIYSf4x3LXwHTlIy4uSJ3AGfdPA=
6,-11,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,XIYSf4x3LXwHTlIy4uSJ3AGfdPA=
8,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,zz1uUXzKUtwZQvpuZnETyMkA/1o=
6,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,b866IIXz44jW1ITUsdDZUepyQQE=
7,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,b866IIXz44jW1ITUsdDZUepyQQE=
8,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,zz1uUXzKUtwZQvpuZnETyMkA/1o=
4,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,mRqWYP4hJpjAkWdydMfAeC9P4V0=
3,-6,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,oiS2VvDV0ngH8ErQ7IVztnXRBo8=
1,-6,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,jVwrL3oRyeyrBC66V6SF7egBIYU=
1,-7,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Hc/AuDUpPaW88pPV9CBvM4s4Ykk=
2,-6,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,oiS2VvDV0ngH8ErQ7IVztnXRBo8=
0,-6,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,jVwrL3oRyeyrBC66V6SF7egBIYU=
2,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,oiS2VvDV0ngH8ErQ7IVztnXRBo8=
0,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,jVwrL3oRyeyrBC66V6SF7egBIYU=
0,-8,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Hc/AuDUpPaW88pPV9CBvM4s4Ykk=
0,-7,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Hc/AuDUpPaW88pPV9CBvM4s4Ykk=
1,-8,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Hc/AuDUpPaW88pPV9CBvM4s4Ykk=
1,-4,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WmpuQtQHjJSSZmavvLGgOdZ6miQ=
0,-4,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WmpuQtQHjJSSZmavvLGgOdZ6miQ=
4,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,p+t92zRbFVk+2bc6AI9VUWVOu/4=
6,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,40w58i/Cxx3mrrZj7wMkdsZcmBI=
9,-7,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,hP1oKpu0YFyDC1dYNIYYJUEr+mg=
9,-6,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,+zqgG0mqbFym1YImh3Ux9z66yfw=
9,-8,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,hP1oKpu0YFyDC1dYNIYYJUEr+mg=
9,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,zz1uUXzKUtwZQvpuZnETyMkA/1o=
9,-11,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,RMhAETDa6/NfUJ+Cp6Uq8dtsnGc=
9,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,zz1uUXzKUtwZQvpuZnETyMkA/1o=
8,-12,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,RMhAETDa6/NfUJ+Cp6Uq8dtsnGc=
7,-12,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,XIYSf4x3LXwHTlIy4uSJ3AGfdPA=
5,-12,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Ee9FkkECX8mfC3Syg6ThJO2Nybw=
6,-12,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,XIYSf4x3LXwHTlIy4uSJ3AGfdPA=
4,-11,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Ee9FkkECX8mfC3Syg6ThJO2Nybw=
4,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,mRqWYP4hJpjAkWdydMfAeC9P4V0=
1,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,jVwrL3oRyeyrBC66V6SF7egBIYU=
4,-12,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,Ee9FkkECX8mfC3Syg6ThJO2Nybw=
3,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,oiS2VvDV0ngH8ErQ7IVztnXRBo8=
5,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,p+t92zRbFVk+2bc6AI9VUWVOu/4=
7,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,40w58i/Cxx3mrrZj7wMkdsZcmBI=
2,-4,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,3ieIa9hYqhmy06Sdv8+NZh7Jz6M=
9,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,+zqgG0mqbFym1YImh3Ux9z66yfw=
9,-12,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,RMhAETDa6/NfUJ+Cp6Uq8dtsnGc=
8,-5,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,+zqgG0mqbFym1YImh3Ux9z66yfw=
1,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,c23oqDqrlqdjJ6sYsUDQcXJS6KA=
2,-3,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,3ieIa9hYqhmy06Sdv8+NZh7Jz6M=
0,-9,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,c23oqDqrlqdjJ6sYsUDQcXJS6KA=
3,-3,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,3ieIa9hYqhmy06Sdv8+NZh7Jz6M=
3,-4,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,3ieIa9hYqhmy06Sdv8+NZh7Jz6M=
0,-3,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WmpuQtQHjJSSZmavvLGgOdZ6miQ=
1,-3,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WmpuQtQHjJSSZmavvLGgOdZ6miQ=
3,-2,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WbKerZtjNPiiOylbw5G3NhexH8E=
1,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,c23oqDqrlqdjJ6sYsUDQcXJS6KA=
0,-10,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,c23oqDqrlqdjJ6sYsUDQcXJS6KA=
3,-1,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WbKerZtjNPiiOylbw5G3NhexH8E=
2,-1,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WbKerZtjNPiiOylbw5G3NhexH8E=
2,-2,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,WbKerZtjNPiiOylbw5G3NhexH8E=
0,-2,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,NAu7kDBVq34Qa+/D1XceLiwYQsQ=
1,-1,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,NAu7kDBVq34Qa+/D1XceLiwYQsQ=
0,-1,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,NAu7kDBVq34Qa+/D1XceLiwYQsQ=
1,-2,c/g0gAqPCgl+7zqS+O5IYSUoxKk=,NAu7kDBVq34Qa+/D1XceLiwYQsQ=
6,-24,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,XqxjXEGZgYsLxHfmHQdz2/KY8Qg=
7,-24,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,XqxjXEGZgYsLxHfmHQdz2/KY8Qg=
7,-23,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,XqxjXEGZgYsLxHfmHQdz2/KY8Qg=
6,-21,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,Is2f6K8xl1dFmVsl3LjwN+HJq/E=
6,-23,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,XqxjXEGZgYsLxHfmHQdz2/KY8Qg=
7,-21,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,Is2f6K8xl1dFmVsl3LjwN+HJq/E=
7,-22,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,Is2f6K8xl1dFmVsl3LjwN+HJq/E=
6,-22,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,Is2f6K8xl1dFmVsl3LjwN+HJq/E=
