8,-8,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-7,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-6,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-6,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-7,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-8,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-9,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-6,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-6,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-9,8fjwb5OnLsb4qEGSwAhl6n1kVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-7,CkdB07jd8QEyMf42DQ5s3qCEQZs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-8,CkdB07jd8QEyMf42DQ5s3qCEQZs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-9,CkdB07jd8QEyMf42DQ5s3qCEQZs=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-9,CkdB07jd8QEyMf42DQ5s3qCEQZs=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-10,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-10,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-10,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-10,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-6,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-9,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-10,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-8,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-9,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-7,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-11,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-6,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-12,gMkFrDYyUB3UDElOhcN2KW4nd+w=,8mM56EjTFdtC3u13E153/wSVDX8=
