8,-6,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-7,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-6,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
5,-6,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-7,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-6,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
4,-5,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,-4,G2UXs8zFqZjvaOGIAki96j4zS60=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-7,aoBcheCu2IuN2Chbh2BzV0GFnt8=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
3,-5,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-4,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,-5,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
2,-4,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-8,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
6,-8,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
7,-8,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
1,-5,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
8,-11,51H3VVc/k5gw+ZQwER+G67/r1jk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
