-7,-6,2g/xrk70OxUbhvVXBpYE9P+qvr4=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-6,2g/xrk70OxUbhvVXBpYE9P+qvr4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-7,2g/xrk70OxUbhvVXBpYE9P+qvr4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-4,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-5,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-4,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-5,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-7,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-6,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-6,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-6,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-5,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-8,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-8,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-9,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-7,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-4,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-5,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-4,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-4,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-1,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-2,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-2,wlr0dcVHqVZIvYKPHFhp5YiLfec=,8mM56EjTFdtC3u13E153/wSVDX8=
