-7,-11,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-12,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,-13,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-13,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,-12,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,-11,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,-5,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-8,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-9,-4,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-9,-5,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,-6,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-6,n7T3Fr7YV7uydE2yeC3dnim84aU=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-7,MDZMilfm1syPg/TGBVObaY/nurk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-13,-11,MDZMilfm1syPg/TGBVObaY/nurk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-13,-12,MDZMilfm1syPg/TGBVObaY/nurk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-12,-12,MDZMilfm1syPg/TGBVObaY/nurk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-11,-12,MDZMilfm1syPg/TGBVObaY/nurk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-12,-11,MDZMilfm1syPg/TGBVObaY/nurk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-11,-11,MDZMilfm1syPg/TGBVObaY/nurk=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,-4,IgkhxF9uRHRtT49t6y13hWTFJtQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,-4,IgkhxF9uRHRtT49t6y13hWTFJtQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-5,IgkhxF9uRHRtT49t6y13hWTFJtQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,-5,IgkhxF9uRHRtT49t6y13hWTFJtQ=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,-4,4BBzEEpVnsi6GXeJmt68yIvZhPg=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,-5,4BBzEEpVnsi6GXeJmt68yIvZhPg=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,-5,4BBzEEpVnsi6GXeJmt68yIvZhPg=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,-3,4BBzEEpVnsi6GXeJmt68yIvZhPg=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,-3,4BBzEEpVnsi6GXeJmt68yIvZhPg=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
