-8,-13,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-13,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-12,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,-12,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-13,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-13,-12,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-12,-12,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-11,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-12,-11,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-11,-12,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-8,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,-5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-9,-4,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-9,-5,wwiQnyC5xvFcnKzAKZLoB8xofuI=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,-6,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-6,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,-7,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,-4,3fWj52616cnA63ppip0NyjttvEs=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
