-8,-14,xs9llFaNeL+3wnecD/YhaLPrB80=,4caQUrsDytJKFXrjCjT8E6wtjrc=
-7,-12,xs9llFaNeL+3wnecD/YhaLPrB80=,aajoUTEDLobN9kTyjheHC3ZD+9U=
-8,-13,xs9llFaNeL+3wnecD/YhaLPrB80=,4caQUrsDytJKFXrjCjT8E6wtjrc=
-7,-13,xs9llFaNeL+3wnecD/YhaLPrB80=,4caQUrsDytJKFXrjCjT8E6wtjrc=
-8,-12,xs9llFaNeL+3wnecD/YhaLPrB80=,aajoUTEDLobN9kTyjheHC3ZD+9U=
-5,-6,xs9llFaNeL+3wnecD/YhaLPrB80=,pFxxB3CQzaa97m199evrCHP8PiE=
-4,-6,dqZz4FcRcKQ+Qi30kavfbOHQpp8=,dyubkDiMaQ+fc5qpcmSR3NQgzGQ=
-5,-4,dqZz4FcRcKQ+Qi30kavfbOHQpp8=,FeNgiqKuaE78Uk5GrbIexSEjTq4=
-4,-5,dqZz4FcRcKQ+Qi30kavfbOHQpp8=,dyubkDiMaQ+fc5qpcmSR3NQgzGQ=
-4,-4,dqZz4FcRcKQ+Qi30kavfbOHQpp8=,lT2g1g2wlKckITmNeyWMzUxAPaM=
-4,-7,dqZz4FcRcKQ+Qi30kavfbOHQpp8=,tNqb6F8EwiuSQ1AdvPRf2IiSgFw=
-5,-5,NjHylt2KSHpO0z0fbxyoHgZSisk=,pFxxB3CQzaa97m199evrCHP8PiE=
-2,-6,NjHylt2KSHpO0z0fbxyoHgZSisk=,2I1vwuNApKVi9n4RkI5lTkna0TU=
-3,-7,NjHylt2KSHpO0z0fbxyoHgZSisk=,tNqb6F8EwiuSQ1AdvPRf2IiSgFw=
-3,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,dyubkDiMaQ+fc5qpcmSR3NQgzGQ=
-6,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,FeNgiqKuaE78Uk5GrbIexSEjTq4=
-4,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,lT2g1g2wlKckITmNeyWMzUxAPaM=
-5,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,FeNgiqKuaE78Uk5GrbIexSEjTq4=
-2,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,2I1vwuNApKVi9n4RkI5lTkna0TU=
-6,-4,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,FeNgiqKuaE78Uk5GrbIexSEjTq4=
-3,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,dyubkDiMaQ+fc5qpcmSR3NQgzGQ=
-3,-4,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,lT2g1g2wlKckITmNeyWMzUxAPaM=
-1,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,2I1vwuNApKVi9n4RkI5lTkna0TU=
-6,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,pFxxB3CQzaa97m199evrCHP8PiE=
-5,-2,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8aHiLqsqfHNbbQ5gFxJQXFt0zp0=
-6,-2,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8aHiLqsqfHNbbQ5gFxJQXFt0zp0=
-2,-7,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,1FFBxPJR0AUsxWZEo+oNZJpfn2M=
-5,-1,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8aHiLqsqfHNbbQ5gFxJQXFt0zp0=
